"","reviews.date","name","reviews.text","reviews.title","reviews.username","expert_index","expert_variety","expert_description","expert_designation","expert_points","expert_price","expert_province","expert_region_1","expert_region_2","expert_taster_name","expert_taster_twitter_handle","expert_winery"
"1",2014-11-25 03:37:34,"Pink Moscato ","4 750ml bottles for the price of two With way less packaging YES PLEASE! I was nervous it was too good to be true and I wouldn't like the wine but it's fantastic! I have to go a bit out of my way to get it (I live near a state line and it isn't sold in my state due to liquor laws) but it's worth it.","Yum! Plus, Environmentally Friendly!","Chelseamay",481,"Moscato","Fans of stickies may find pleasure in this bottling, but it is tremendously sweet and oily. Candied honeydew and kiwi scents meet with sweet juniper and pine on the nose. On the palate, it tastes squarely of golden honey. It's soft, unctuous and thick in consistency.","Tears of Dew Late Harvest",86,20,"California","Paso Robles","Central Coast","Matt Kettmann","@mattkettmann","EOS"
"2",2017-09-20 13:13:29,"California Roots Moscato White Wine ","Delicious and very affordable",NA,"Proberts43",11,"Bordeaux-style White Blend","A white Bordeaux-style blend, crisp and edgy, with green fruit flavors sporting a citrusy kick. Young, tight and tart, it shows its alcohol on the angular finish.","Updraft",86,17,"Washington","Columbia Valley (WA)","Columbia Valley","Paul Gregutt","@paulgwine ","Cloudlift Cellars"
"3",2011-12-22 03:52:36,"Martini Rossi174 Asti Spumante Sparkling Wine ","Nice fruity and sweet taking sparkling wine. Goes great in mimosa. You have to try it to see how you will like it. Even the guys would enjoy this at your wedding!","Nice Sparkling Wine Compared To Champagne","Shelly",895,"Roussanne-Viognier","Vivid, fresh apple aromas and flavors plus light banana and butter notes and a tangy but rich texture make this medium-bodied, Rhône-style wine more than simple refreshment. There is depth and interest in the fruit flavors and the mouthfeel. It's made from Roussanne and Viognier grapes.","Cuvée Blanc",89,20,"California","Sierra Foothills","Sierra Foothills","Jim Gordon","@gordone_cellars","Andis"
"4",2017-09-13 01:54:31,"California Roots Pinot Grigio White Wine ","I'm not sure if this is a bad bottle or if it was intentionally made effervescent. I don't want bubbles when I drink Pinot Grigio. Goes well with mozzarella string cheese and Cinemasins.","Fizzy Pinot Grigio?","Marenghi",11,"Bordeaux-style White Blend","A white Bordeaux-style blend, crisp and edgy, with green fruit flavors sporting a citrusy kick. Young, tight and tart, it shows its alcohol on the angular finish.","Updraft",86,17,"Washington","Columbia Valley (WA)","Columbia Valley","Paul Gregutt","@paulgwine ","Cloudlift Cellars"
"5",2016-05-18 07:15:02,"Cabernet Shiraz ","Best of the bunch of all of The wine Cube sku's. Target Wine Buyer: please bring back!","Please Don't Discontinue This Flavor Combination!","Winegirlie",142,"Cabernet Franc","The nose is muted somewhat and the wine grippy yet a tad thin, its flavors a mix of licorice and dust.","Estate AlphaWOLF Ranch",85,55,"California","Napa Valley","Napa","Virginie Boone","@vboone","Eagle Eye"
"6",2013-05-04 13:26:12,"Cabernet Sauvignon ","I like the wine and I like the idea of a sealed cube during the week when only drinking a glass or two at a time. But when they re-sized the box a few months ago, it made it impossible to open and setup properly. While I applaud Target for reducing the packaging, this just isn't working.","Wine Is Good - The Cube Is Not","Mike",4,"Cabernet Sauvignon","Bold smoky aromas join equally bold and concentrated fruit flavors in this full-bodied well-oaked wine. Beyond the wood smoke and grilled meat components are ample blackberry, dark chocolate and black-cherry flavors.","Bellacosa",90,25,"California","California","California Other","Jim Gordon","@gordone_cellars","Daniel Cohn"
"7",2017-09-10 00:53:11,"California Roots Cabernet Sauvignon Red Wine ","This wine is amazing! I'm an avid wine drinker (mom life) and I'll continue to buy this for sure. For 5 it's a steal! Keep this around please, it's just another reason to love target!","Who Can Say No To Awesome $5 Wine","Ccc4038",1020,"Tempranillo-Cabernet Sauvignon","In this vintage, the blend is 66% Tempranillo and 34% Cabernet Sauvignon. The earthy funk is well integrated with black cherry and hints of stem and bark. Still tight and herbal, this is a well-balanced, well-crafted wine, with medium body and length.","En Chamberlin El Jefe",91,65,"Washington","Walla Walla Valley (WA)","Columbia Valley","Paul Gregutt","@paulgwine ","K Vintners"
"8",2015-05-13 13:13:26,"Riesling ","Some of the best boxed wine I have ever tasted. Great taste and great value.","The Cube Riesling","Tammy",45,"Riesling","Just slightly off-dry, this excellent bottle mixes its ripe lemon, orange and papaya fruit with breakfast tea-like flavors. Its acidity is ample enough to keep the sweetness at bay, making it a fine, all-purpose wine that should please a wide variety of palates.","Three Vineyard",91,20,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Chehalem"
"9",2013-07-27 17:03:13,"Pinot Noir ","Just bad wine. The worst I have ever had. Try Bota Box Sarah is you are looking for a decent boxed wine.","No No No No No.... No","Michael",1,"Pinot Noir","From an extreme-coastal vineyard near Cambria, this shows lots of low-alcohol, low-ripeness qualities on the nose: Kalamata olive, sautéed brown mushrooms, wet asphalt and just the slightest hint of raspberry and cranberry. There is tons of tingly acidity on the palate, along with flavors of tobacco, marjoram, dewy oregano and barely ripe cherry tomato. Drink 2020–2030.","Derbyshire VIneyard",92,34,"California","San Luis Obispo County","Central Coast","Matt Kettmann","@mattkettmann","Last Light"
"10",2016-06-25 14:29:48,"Chardonnay ","not fruity, very satisfying. my go to chardonnay! excellent product - would expect to pay 10 / bottle for this quality","Excellent Chardonnay","Sachris",9,"Chardonnay","Managing to be both brisk and rounded on the nose, this bottling by veteran Rick Longoria shows ripe nectarine, sea salt, white peach and lime rind aromas. The palate is quite flinty at first, then opens to light Meyer lemon juice, Gravenstin apple flesh, sea salt, white sesame, chive and jasmine flavors. Excellent now, but will drink excellently all the way through 2024.","Rita's Crown Vineyard",93,50,"California","Sta. Rita Hills","Central Coast","Matt Kettmann","@mattkettmann","Longoria"
"11",2015-04-08 06:50:22,"Red Blend ","Picked some up on a trip to the beach as they are portable non breakable and priced right! I didn't know what to expect, honestly, my expectations were not too high, being boxed wine and all. I was pleasantly surprised! It is very drinkable delicious! When I got home I returned to Target to get the large wine cube box for at home enjoyment!","Vintner's Red Boxed Wine","Stephi33",26,"Red Blend","This wine is half Funk Estate Vineyard Syrah, with the rest McClellan Estate Cabernet Sauvignon. The two varieties somewhat seem to cancel each other out initially, with aromas of smoked meat, cherry, herb and earth that don't seem fully resolved. The palate brings a smooth, elegant styling to the red and blue-fruit flavors. There's plenty of interest, but it doesn't all entirely come together at present.","Hunt & Gather",89,55,"Washington","Walla Walla Valley (WA)","Columbia Valley","Sean P. Sullivan","@wawinereport","Saviah"
"12",2013-08-17 16:07:16,"Sauvignon Blanc ","By far the best boxed wine I've found, and comparable to medium-priced bottled sauvignon blancs. A great buy.","Great Sauvignon Blanc Even Compared To Medium-Priced Bottles","Steve",88,"Sauvignon Blanc","This is a delicious and complex white wine, beginning with its aromas of matchstick, hay and hazelnuts. Zesty citrus stars on the midpalate, giving way to more generous, rounded layers of vanilla cream. Age-worthy, it peaks in bursts of orange blossom and tangerine, and would be a lovely partner for some fresh oysters on the half shell.","Miljenko's Selection Essence Estate Grown",93,55,"California","Napa Valley","Napa","Virginie Boone","@vboone","Grgich Hills"
"13",2013-08-17 16:07:16,"Sauvignon Blanc ","By far the best boxed wine I've found, and comparable to medium-priced bottled sauvignon blancs. A great buy.","Great Sauvignon Blanc Even Compared To Medium-priced Bottles","Steve",88,"Sauvignon Blanc","This is a delicious and complex white wine, beginning with its aromas of matchstick, hay and hazelnuts. Zesty citrus stars on the midpalate, giving way to more generous, rounded layers of vanilla cream. Age-worthy, it peaks in bursts of orange blossom and tangerine, and would be a lovely partner for some fresh oysters on the half shell.","Miljenko's Selection Essence Estate Grown",93,55,"California","Napa Valley","Napa","Virginie Boone","@vboone","Grgich Hills"
"14",2017-11-12 00:52:24,"California Roots Chardonnay White Wine ","Taste was absolutely fine for a 5 Chardonnay. However, BOTH bottles broke while removing the corkscrew. Second break was far enough I didn't want to risk drinking it because of risk of glass shards. I've bought cheaper wines like yellowtail, etc, and NEVER experienced a bottle breaking.",NA,"Katc",1903,"Pinot-Chardonnay","This is a light, bright, nearly clear bringing together of 51% Pinot Noir and 49% Chardonnay, just barely pink in color. It accentuates the beauty of both varieties, from Pinot's mix of cherry and watermelon to the Chardonnay's ability to bring out notions of crisp green apple.","Vin Clair",90,28,"California","Napa Valley","Napa","Virginie Boone","@vboone","Brick & Mortar"
"15",2017-10-19 01:58:23,"California Roots Chardonnay White Wine ","I didnt find this to be sweet at all, but everyones taste differs. I usually dont like sweet wines so I gravitate towards Chardonnay and some Sauvignon Blancs and I felt like this one had more of a buttery taste than a sweet citrusy taste like another reviewer stated. For the price, this is definitely a keeper.","Great Wine For The Price.","Disneygirl",1903,"Pinot-Chardonnay","This is a light, bright, nearly clear bringing together of 51% Pinot Noir and 49% Chardonnay, just barely pink in color. It accentuates the beauty of both varieties, from Pinot's mix of cherry and watermelon to the Chardonnay's ability to bring out notions of crisp green apple.","Vin Clair",90,28,"California","Napa Valley","Napa","Virginie Boone","@vboone","Brick & Mortar"
"16",2016-10-22 02:08:27,"Red Blend ","My boyfriend brought this home on a whim. We were delighted at how tasty it was. Lasted us a couple weeks - even better!","Love It!","Omobelle74",26,"Red Blend","This wine is half Funk Estate Vineyard Syrah, with the rest McClellan Estate Cabernet Sauvignon. The two varieties somewhat seem to cancel each other out initially, with aromas of smoked meat, cherry, herb and earth that don't seem fully resolved. The palate brings a smooth, elegant styling to the red and blue-fruit flavors. There's plenty of interest, but it doesn't all entirely come together at present.","Hunt & Gather",89,55,"Washington","Walla Walla Valley (WA)","Columbia Valley","Sean P. Sullivan","@wawinereport","Saviah"
"17",2015-10-10 05:00:45,"Pinot Grigio ","I'm surprised how good this is for the price! Tastes more like Sauvignon blanc to me...","Great For The Price","Mrsk",20,"Pinot Grigio","A mild, softly fruity wine, with unusual grace notes of sandalwood and incense. The fruit suggests cinnamon-sprinkled pears, and the acidity has been cut and softened. A little bit of a plastic, Band-Aid flavor infuses the finish.","Two Vines",83,8,"Washington","Washington","Washington Other","Paul Gregutt","@paulgwine ","Columbia Crest"
"18",2017-09-18 19:33:35,"California Roots Red Blend Wine ","Nice, light wine - I was not sure what to expect but was surprised how well it tasted for a 5 bottle.",NA,"Saintpaulgirl",13,"Bordeaux-style Red Blend","This Cabernet Sauvignon-dominant blend includes smaller percentages of Malbec, Merlot and Petit Verdot. Together they are a velvety thick and rich exploration of berry-patch flavors and smoky oak founded on a floor of soft tannin.","Our Tribute",88,62,"California","Alexander Valley","Sonoma","Virginie Boone","@vboone","The Calling"
"19",2015-10-24 05:23:35,"Chardonnay ","For as much as we drink white wine, I needed to find a budget bottle. We'd been doing 6-7 dollar bottles, but this beats that. And it's pretty good! You won't impress anyone with this, but for a Monday-Thursday, home and on a budget drinking, this is good.","Pretty Good For Wine In A Box!","Yogi",9,"Chardonnay","Managing to be both brisk and rounded on the nose, this bottling by veteran Rick Longoria shows ripe nectarine, sea salt, white peach and lime rind aromas. The palate is quite flinty at first, then opens to light Meyer lemon juice, Gravenstin apple flesh, sea salt, white sesame, chive and jasmine flavors. Excellent now, but will drink excellently all the way through 2024.","Rita's Crown Vineyard",93,50,"California","Sta. Rita Hills","Central Coast","Matt Kettmann","@mattkettmann","Longoria"
"20",2017-03-13,"Barefoot174 Moscato White Wine ","Very smooth sweet wine. Just wish wine companies would mark wine with dry, medium dry, sweet, extra sweet.","Very good sweet","okmac",11,"Bordeaux-style White Blend","A white Bordeaux-style blend, crisp and edgy, with green fruit flavors sporting a citrusy kick. Young, tight and tart, it shows its alcohol on the angular finish.","Updraft",86,17,"Washington","Columbia Valley (WA)","Columbia Valley","Paul Gregutt","@paulgwine ","Cloudlift Cellars"
"21",2017-08-17,"Bella Bolle Bella Rosso Wine","Tastes like juice that makes you unwind. Perfect for that end of the day glass. I only wish it were easier to find. My local store is often out of stock.","Best sweet red ever made","Dpooler",620,"Vidal Blanc","With its aromas of citrus and honey and its exuberant flavors of tropical fruit and toasted spice, this is both pretty and playful. Sweet but full of finesse, the wine has floral element that adds to its allure.","Ice",87,22,"New York","Finger Lakes","Finger Lakes","Susan Kostrzewa","@suskostrzewa","Wagner"
"22",2017-09-03,"Carlo Rossi Sangria Wine","Great for cooking","Rich fruity great for cooking","Anaycca",107,"Carignane","From vines planted in 1958 in an appellation that straddles both Sonoma and Mendocino counties, this is an intriguing, interesting wine, mostly varietal, with 8% each of Mourvèdre and Syrah. Floral, it veers into leather and game, with a juicy backbone of red cherry and berry and earthy, textured tannins.","Rebotarro Vineyard Old Vine",90,28,"California","Pine Mountain-Cloverdale Peak","Sonoma","Virginie Boone","@vboone","Mounts"
"23",2017-05-30,"La Marca Prosecco Sparkling Wine","We love the smooth, bubbly taste. We drink it with orange juice for brunch every weekend. Without the OJ, it's just as delicious paired with seafood or a girls night out.","Great taste for","GeauxTurk",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"24",2017-01-13,"Martini _ Rossi Asti Sparkling Wine","I bought 16 of these for a small wedding dinner. Went over well. This is a standard sweet sparkling Asti with consistent quality and reasonable price year after year.","Sweet Bubbly","DrB",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"25",2017-01-07,"Martini _ Rossi Asti Sparkling Wine","Good price and product","Very good","None",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
"26",2017-02-11,"Liberty Creek Pink Moscato Wine","This is a light, slightly bubbly tasting wine, not too sweet, not too bitter and dry.","Light, slightly bubbly and good","SpunkySugarbutt",76,"Pinot Gris-Gewürztraminer","A blend of Pinot Gris and Gewürztraminer, it's vibrantly aromatic with notes of spice, white grapefruit, and lychee. The concrete tank aging provides a sense of freshness while Celilo Vineyard's electric acidity beautifully balances out the residual sugar (16.3 g/L).","Alba Celilo Vineyard",90,20,"Washington","Columbia Gorge (WA)","Washington Other","Sean P. Sullivan","@wawinereport","Cor Cellars"
"27",2016-12-30,"Oak Leaf Pinot Grigio Wine","Are you not selling Oak Leaf wine in a box anymore We have been to 2 different Wal Marts without finding any. This in a box is great. Please do not stop carrying it.","closeout","IndianaNana",20,"Pinot Grigio","A mild, softly fruity wine, with unusual grace notes of sandalwood and incense. The fruit suggests cinnamon-sprinkled pears, and the acidity has been cut and softened. A little bit of a plastic, Band-Aid flavor infuses the finish.","Two Vines",83,8,"Washington","Washington","Washington Other","Paul Gregutt","@paulgwine ","Columbia Crest"
"28",2017-08-27,"Oak Leaf Sangria Wine","If you love the taste of grapes This is your gonna love this great Wine. A KEEPER in my cabin.","Grape Lover","GrapesRUs",4791,"Sagrantino","Self-proclaimed to be the only Sagrantino in the Napa Valley (which is probably true), this wine displays varietal character in its smoky leather and its fruit characteristics trafficking in tart cranberry, orange and black cherry. It is light and subtle.","Estate",87,50,"California","St. Helena","Napa","Virginie Boone","@vboone","Benessere"
"29",2017-06-03,"Stella Rosa Berry Wine","I'm not a drinker and this taste delicious. I like it!!","Delicious taste","kmelgar",988,"Merlot-Cabernet","It is amazing that 134,000 cases of this budget bottling can be made to this level of quality. From a classic vintage, it's structured and substantial, overcoming the somewhat overdone vanilla flavors with great fruit and firm acids.","Two Vines",86,8,"Washington","Columbia Valley (WA)","Columbia Valley","Paul Gregutt","@paulgwine ","Columbia Crest"
"30",2016-06-06,"Stella Rosa Moscato Wine","I absolutely love this wine. With Moscato D'Asti being my favorite, I have tried several brands. Stella Rosa is my absolute favorite. I won't try any others. It's crisp and sweet with no icky aftertaste. I love it!","Stella Rosa Moscato D'Asti is the best white wine","mytwokids0408",67,"Black Muscat","What a pleasant surprise awaits you here: It's delectable, decadent and downright delicious. Fabulous mango, lime, and peach aromas parade upward in advance of vivid nectarine and pink grapefruit flavors. This charmer, which features perfect vitality and acidity, is almost too easy to drink and enjoy.","Ice Wine",92,25,"Washington","Yakima Valley","Columbia Valley","Michael Schachner","@wineschach","Hyatt"
"31",2016-06-09,"Stella Rosa Moscato Wine","Very good sweet moscato","Yummy","DonaZ",67,"Black Muscat","What a pleasant surprise awaits you here: It's delectable, decadent and downright delicious. Fabulous mango, lime, and peach aromas parade upward in advance of vivid nectarine and pink grapefruit flavors. This charmer, which features perfect vitality and acidity, is almost too easy to drink and enjoy.","Ice Wine",92,25,"Washington","Yakima Valley","Columbia Valley","Michael Schachner","@wineschach","Hyatt"
"32",2017-08-06,"Woodbridge by Robert Mondavi Cabernet Sauvignon Wine","Dry enough but not overpowering.","Great everyday wine","edward7th",1020,"Tempranillo-Cabernet Sauvignon","In this vintage, the blend is 66% Tempranillo and 34% Cabernet Sauvignon. The earthy funk is well integrated with black cherry and hints of stem and bark. Still tight and herbal, this is a well-balanced, well-crafted wine, with medium body and length.","En Chamberlin El Jefe",91,65,"Washington","Walla Walla Valley (WA)","Columbia Valley","Paul Gregutt","@paulgwine ","K Vintners"
"33",2013-03-23,"Woodbridge by Robert Mondavi Chardonnay Wine","This Chardonnay pairs great with all types of meals and also seems to appease all wine drinkers. Good choice for large gatherings. Great value and guests are happy with the quality.","Great Every Day Wine","TrucMonster",3825,"Viognier-Chardonnay","Nearing brown in color, this blend of 60% Viognier and 40% Chardonnay is reminiscent of a Old Fashioned cocktail, with orange rind and bourbon notes as well as walnut oil and quinine aromas. A strong hazelnut-oil character shows on the rougher palate, which is thick and oily with dried apricot and more orange peel.","Cold Smoke",84,25,"California","California","California Other","Matt Kettmann","@mattkettmann","2Plank"
"34",2017-07-19,"Apothic Red Wine","This is a rich and delicious red wineblend that many will enjoy, its full of dark fruit flavors and zinfindel. The best red blend that i have ever had.","Rich and delicious","Roni",26,"Red Blend","This wine is half Funk Estate Vineyard Syrah, with the rest McClellan Estate Cabernet Sauvignon. The two varieties somewhat seem to cancel each other out initially, with aromas of smoked meat, cherry, herb and earth that don't seem fully resolved. The palate brings a smooth, elegant styling to the red and blue-fruit flavors. There's plenty of interest, but it doesn't all entirely come together at present.","Hunt & Gather",89,55,"Washington","Walla Walla Valley (WA)","Columbia Valley","Sean P. Sullivan","@wawinereport","Saviah"
"35",2017-03-04,"Clos du Bois Chardonnay Wine","One of my go-to chardonnay wines for every-day enjoyment. Sam's has this well priced.","Very clean and light","mrjackalope",1903,"Pinot-Chardonnay","This is a light, bright, nearly clear bringing together of 51% Pinot Noir and 49% Chardonnay, just barely pink in color. It accentuates the beauty of both varieties, from Pinot's mix of cherry and watermelon to the Chardonnay's ability to bring out notions of crisp green apple.","Vin Clair",90,28,"California","Napa Valley","Napa","Virginie Boone","@vboone","Brick & Mortar"
"36",2016-09-05,"Mogen David Blackberry Wine","This is my all time favorite wine. But i can not find it all the time. And only in one store. Would be great to be able to buy more than one at a time too. Hard to find the bigger bottle more than once a month. And rare in Blackberry most are Concord. ( good too!). I would love to be able to find this item in all of my local walmarts!!","Wish it was in the store more often.","Teresa",383,"Chenin Blanc","Coming from vines planted in 1979 or earlier, this wine offers aromas of yellow apple, melon, honey and starfruit. It's lightly spritzy and drinks off dry, with a textured feel.","Old Vines",89,15,"Washington","Walla Walla Valley (WA)","Columbia Valley","Sean P. Sullivan","@wawinereport","L'Ecole No. 41"
"37",2016-06-08,"Duplin Carolina Red Wine","A sweet smooth taste in every drop.","I love the sweet smooth muscadine taste.","Lexie",19,"Sparkling Blend","This Reserve Series bubbly accents its crisp green apple fruit with toasty aromas. Done via Méthode Champenoise, it spent five years en tirage. There's a fine bead and lingering persistent flavors with hints of nutmeg and lemon curd. All in all, this is a very fine effort.","Blanc de Noir",90,50,"Oregon","Willamette Valley","Willamette Valley","Paul Gregutt","@paulgwine ","Seufert"
